airport,Daiagi,39.990194,-75.044806
airport,Express Marine Inc,39.963437,-75.095114
airport,Liberty Travel,39.99075819999999,-75.1247928
airport,Express Marine Heliport,39.95233470000001,-75.0840625
airport,36PA,39.9901111,-75.1304527
church,St Bartholomew's Roman Cath,40.0176767,-75.0662827
church,Holy Name,39.9756289,-75.1275158
church,Disney AME Church,39.98537979999999,-75.1156889
church,Believe Restoration Christian Center Church,39.992022,-75.11274499999999
church,Nativity BVM Church,39.9866745,-75.1042135
church,Mary Queen of All Saints,39.9570404,-75.0646677
church,Firm Hope Baptist Church,39.9851696,-75.1151088
church,St Andrews Episcopal Church,39.9585453,-75.0885338
church,First Church of the Lord Jesus,39.9823384,-75.1266216
church,World Harvest Christian Center,39.9695475,-75.048079
church,True Vine Church Community,40.0202434,-75.0566175
church,Summerfield Church,39.9794902,-75.1273588
church,By Grace Alone Frankford Fellowship CRC,40.02362289999999,-75.08367369999999
church,Grace Baptist Church,40.0024444,-75.0718162
church,TLM,40.0085571,-75.0686286
church,Mizpah Seventh Day Adventist,40.011559,-75.086298
church,First Presbyterian Church,40.0022847,-75.0662122
church,Kensington Assembly of God,39.996028,-75.104089
church,Archdiocese of Philadelphia,39.9897489,-75.12620179999999
church,Urban Hope Training Center,40.0027398,-75.1262852
church,Visitation BVM Roman Catholic Parish,39.9899496,-75.1268882
church,Bethel Chapel Church,40.00964829999999,-75.1047613
church,Victory Outreach North Philadelphia,40.002389,-75.111428
church,Grace Church & the Incarnation,39.9892904,-75.0932598
church,Campbell AME Church,40.0131967,-75.08472669999999
church,Holy Spirit United Methodist Church,40.010565,-75.0984936
church,Circle of Hope,39.97874889999999,-75.12987319999999
church,Bridesburg United Methodist Church,40.00250270000001,-75.06845419999999
church,Hope Philadelphia Church,40.0189841,-75.0645133
church,St. Paul's House,39.98682899999999,-75.103524
church,Faith Assembly of God,40.012952,-75.07791399999999
church,Second Baptist Church of Frankford,40.01363509999999,-75.07996
church,The Church of Jesus Christ of Latter-day Saints,40.01521969999999,-75.085404
church,St. John Baptist Church,39.9513978,-75.0844142
church,Wissinoming United Methodist Church,40.02009,-75.061081
church,St Francis House,39.95644519999999,-75.0912006
church,Bethesda United Methodist Church,39.98722799999999,-75.091849
church,Elite Linen LLC,40.0140616,-75.0910155
church,St Thomas' Church Whitemarsh,40.015785,-75.08421299999999
church,Seventh Day Adventists Church,39.9967637,-75.11673580000001
church,Universal Life Church,39.9874744,-75.1003143
church,Grace-Trinity UCC,40.0270149,-75.08544669999999
church,Liberti Church East,39.9776148,-75.12447569999999
church,St John Cantius Church,40.0001831,-75.0751677
church,St Martin Of Tours Church: Social Services,40.0316631,-75.0866242
church,St Michael's Lutheran Church-Kensington,39.9823548,-75.124687
church,House of Joy,40.0141815,-75.0721926
church,Kingdom Hall of Jehovah's Witnesses,40.01698280000001,-75.0911021
church,The Baptist Worship Center,40.0091411,-75.0736436
church,St Annes Rectory,39.982539,-75.118763
church,Cornerstone Community Church,39.9926272,-75.11043230000001
church,Union Bikeworks,39.9772486,-75.1242606
church,St Mark's Church Frankford,40.0134003,-75.087023
church,Bethel Baptist Church,39.9787607,-75.1289771
church,St Adalbert's Rectory,39.98477019999999,-75.10248729999999
church,Mother of Divine Grace Church,39.9812285,-75.1099813
church,St. Mary's Malankara Orthodox Syrian Cathedral,40.0156496,-75.087473
church,Calvary Chapel on Kings Highway,40.0135536,-75.0872751
church,St Joan of Arc,39.9979295,-75.10269029999999
church,St Anthony of Padua,39.9564509,-75.0918815
courthouse,Pennsauken Municipal Court,39.9644317,-75.0483935
courthouse,Palmyra Municipal Court,40.0031982,-75.0221553
embassy,Honorary Consult of Poland,39.98606849999999,-75.104434
gas_station,HARBISON CITGO,40.0128287,-75.06925729999999
gas_station,Gulf Gas Station,40.0043546,-75.0366547
gas_station,Sunoco Gas Station,39.9835318,-75.1158633
gas_station,PENNSAUKEN CITGO,39.9672631,-75.0498485
gas_station,LIBERTY,40.0113169,-75.10964299999999
gas_station,Palmyra Getty,40.0046292,-75.0378374
gas_station,RT 73 FUEL STOP,40.0005042,-75.0364177
gas_station,PENNSAUKEN POINT GULF,39.97053030000001,-75.0436035
gas_station,Wawa,39.9642336,-75.0505108
gas_station,US Petroleum,39.9541638,-75.0612708
gas_station,Sunoco Food Market,40.0313866,-75.0835111
gas_station,Philly Gas,40.0213905,-75.05147649999999
gas_station,Sunoco Gas Station,40.03139289999999,-75.0834371
gas_station,BP,40.0068979,-75.1233039
gas_station,LUKOIL,39.95404399999999,-75.0600202
gas_station,Liberty,39.9911982,-75.131142
gas_station,CITGO,40.0314212,-75.0841633
gas_station,Gulf,39.9900096,-75.0243187
gas_station,BP,39.981526,-75.0230821
gas_station,Sunoco Gas Station,40.0025,-75.02499999999999
gas_station,Greyhound Aramingo Petroleum,39.98363500000001,-75.115943
gas_station,Wawa,39.9873509,-75.0226859
gas_station,Lukoil Service Station,39.9917541,-75.1351483
gas_station,Sunoco Gas Station,40.02728390000001,-75.1102743
gas_station,Luzerne Atlantic,40.0304535,-75.1043688
gas_station,Richmond A Plus,39.9891863,-75.0902119
gas_station,EASTCOAST,40.0028381,-75.07958219999999
gas_station,Speedway,39.99420260000001,-75.0946831
gas_station,PHILADELPHIA LUKOIL,40.0079057,-75.0732859
gas_station,Mroz Service Center,39.9863069,-75.100465
gas_station,Habib Enterprise Llc,39.9911008,-75.1020699
gas_station,Sunoco Gas Station,39.9911703,-75.10213920000001
gas_station,Citi Gas Convenience,40.00634979999999,-75.0912886
gas_station,RIGGINS,40.0066586,-75.0913879
gas_station,CITI STAR GAS,40.006719,-75.0913504
gas_station,Speedway,40.0050907,-75.10892539999999
gas_station,Merit Oil Corporation,40.00514510000001,-75.1089769
gas_station,UNITED GAS,39.9625274,-75.0821311
gas_station,Complete Auto Car Wash,40.0113959,-75.10928969999999
gas_station,US Gas Station,39.9673701,-75.0499178
gas_station,Wawa,39.977163,-75.11843549999999
gas_station,BP,40.006212,-75.095063
gas_station,BP,39.99623299999999,-75.032028
gas_station,BP,40.0324969,-75.0845114
gas_station,CFI,39.989926,-75.043447
gas_station,Exxon,39.9705135,-75.0435976
gas_station,Exxon,39.97517899999999,-75.121588
gas_station,Sunoco Gas Station,39.9916707,-75.1096352
gas_station,O'Brien's Sunoco Ultra Services Center,39.9836259,-75.1161126
gas_station,Sunoco Gas Station,39.9865667,-75.12230129999999
gas_station,Sunoco Gas Station,39.983314,-75.1011465
gas_station,American Auto Wash,40.0130319,-75.06922689999999
gas_station,Sunoco Mini Mart,39.9910714,-75.1020422
gas_station,Exxon,40.0133212,-75.1197421
gas_station,Northeast Gas Mart,40.0140705,-75.06817889999999
gas_station,BP,39.9959519,-75.09266149999999
gas_station,Exxon,40.013959,-75.0681926
gas_station,BP,40.01254429999999,-75.1193425
gas_station,Sunoco Gas Station,39.9891817,-75.0900516
gas_station,Wawa,39.9971364,-75.0885823
grocery_or_supermarket,Frankford Food Market,39.99672109999999,-75.1031203
grocery_or_supermarket,Quality Food Center,40.0164827,-75.0841686
grocery_or_supermarket,Quick Stop,39.9838681,-75.1255341
grocery_or_supermarket,Fine Foods Market Inc,40.0008428,-75.072496
grocery_or_supermarket,Cousin's Food Market,39.9987949,-75.12680879999999
grocery_or_supermarket,Cramer Hill Supermarket,39.9602251,-75.0863421
grocery_or_supermarket,ALDI,40.0066537,-75.0977915
grocery_or_supermarket,Medina food market,39.9954371,-75.11488949999999
grocery_or_supermarket,Club salud y vida,39.996913,-75.114819
grocery_or_supermarket,Save-A-Lot,39.94955789999999,-75.0675076
grocery_or_supermarket,Cousins Supermarket Warehouse #2,40.009264,-75.118951
grocery_or_supermarket,"ALDI Philadelphia, PA",40.0108512,-75.1131201
grocery_or_supermarket,Sunoco Food Market,40.0313866,-75.0835111
grocery_or_supermarket,Fresh Produce,40.0000775,-75.0289078
grocery_or_supermarket,Linda's Grocery & Deli,39.9581131,-75.06658019999999
grocery_or_supermarket,Meadowbrook Food Center,39.9627879,-75.0353061
grocery_or_supermarket,Meadowbrook Farmer's Market,39.9629364,-75.0354011
grocery_or_supermarket,Fine Fare Supermarkets,39.9834141,-75.132813
grocery_or_supermarket,Browning Foods LLC,39.9547737,-75.05851899999999
grocery_or_supermarket,Fillit Inc,39.99759999999999,-75.0457
grocery_or_supermarket,Robert Lachowicz Quality Foods,40.0000674,-75.07621089999999
grocery_or_supermarket,Produce City LLC,40.03095,-75.054974
grocery_or_supermarket,Golden City,40.0108965,-75.1072078
grocery_or_supermarket,Don Pedro Meats & Market,40.0352754,-75.0811042
grocery_or_supermarket,Arfa Enterprises Inc,39.99409179999999,-75.03026679999999
grocery_or_supermarket,Santiago Dominican Supermarket,39.99099699999999,-75.111761
grocery_or_supermarket,Hank's Deli,39.9882081,-75.10987899999999
grocery_or_supermarket,Harrison Food Market,40.0184378,-75.08003959999999
grocery_or_supermarket,Neighborhood Market,40.0167209,-75.0843216
grocery_or_supermarket,ECHAVARRIA GROCERY,39.99515400000001,-75.116536
grocery_or_supermarket,Lisa & Charlie,40.0179239,-75.05850420000002
grocery_or_supermarket,Jv Food Market,40.02342339999999,-75.1151069
grocery_or_supermarket,Chiquita Brands,39.9799592,-75.0900363
grocery_or_supermarket,Luciano,40.0049198,-75.0805701
grocery_or_supermarket,Ontario Food Market,39.9880159,-75.0991906
grocery_or_supermarket,Family Groceries,40.0002408,-75.0996172
grocery_or_supermarket,Sanchez Grocery,40.0105792,-75.0792932
grocery_or_supermarket,Clarica Minimarket,40.0105239,-75.0829018
grocery_or_supermarket,Delicia Grocery 2,39.99890899999999,-75.102155
grocery_or_supermarket,Perlata Grocery,39.9972903,-75.1035277
grocery_or_supermarket,Walmart,40.031806,-75.099261
grocery_or_supermarket,ShopRite,39.9947799,-75.0919005
grocery_or_supermarket,Walmart Supercenter,39.99900199999999,-75.09176099999999
grocery_or_supermarket,Garcia's Grocery Llc,40.001089,-75.1240211
grocery_or_supermarket,Leticia Grocery,39.99580099999999,-75.1214834
grocery_or_supermarket,Castor Avenue Market LLC,40.01867360000001,-75.09520979999999
grocery_or_supermarket,Save-A-Lot,39.9844973,-75.12137560000001
grocery_or_supermarket,Save-A-Lot,39.995676,-75.09120999999999
grocery_or_supermarket,Associated Market Place,40.004949,-75.104354
grocery_or_supermarket,otolith sustainable seafood,39.98422739999999,-75.1231121
grocery_or_supermarket,Sam's Super Market,39.9938597,-75.1304062
grocery_or_supermarket,Wilson's Famous Blue Ribbon,39.9946119,-75.0964308
grocery_or_supermarket,Garrisons Grocery Store,39.97867970000001,-75.12618239999999
grocery_or_supermarket,Holiday Thriftway,40.0218461,-75.0782749
grocery_or_supermarket,TheRichmondShops.com IGA of Aramingo Ave,39.97530769999999,-75.1195974
grocery_or_supermarket,J & S Grocery,40.00201190000001,-75.13235390000001
grocery_or_supermarket,Los Manueles Grocery,40.01768969999999,-75.075283
grocery_or_supermarket,Save-A-Lot,40.006394,-75.100342
grocery_or_supermarket,Mister Meat Inc,39.94910399999999,-75.067651
grocery_or_supermarket,Edible Arrangements,39.9962439,-75.0900769
hospital,Saint Christopher Hospital Children Infirmary,40.0064264,-75.12503889999999
hospital,St. Christopher's Hospital For Children- Genetics,40.0066313,-75.12461940000001
hospital,"Shadi Malaeb, MD",40.00630830000001,-75.1249861
hospital,Bhatia Darshita MD,40.00630830000001,-75.1249861
hospital,Worknet Occupational Medicine,39.9808594,-75.0225016
hospital,Associates of Maple Podiatry,39.9486633,-75.063643
hospital,Philadelphia Ear Nose and Throat Surgical Associates,39.98859269999999,-75.1066943
hospital,On Demand Urgent Care,39.9908579,-75.1024482
hospital,Pediatric Dental Associates- Episcopal Office,39.989965,-75.10602899999999
hospital,Frankford Pain Management & Medical Center,40.0193325,-75.08119219999999
hospital,Surgery Site - Aria Health Frankford Campus,40.0193083,-75.0815789
hospital,Institue for Advance Medicine and Wellness,40.0230108,-75.07591959999999
hospital,Former Parkview Hospital,40.0189374,-75.0989878
hospital,Mercy Suburban Hospital,40.00630830000001,-75.1249861
hospital,"Caroline Agnew, MD",40.0068426,-75.12434010000001
hospital,from broad and stenton to broad and Erie,40.0065244,-75.1245496
hospital,Epsicopal Hospital,39.99070690000001,-75.1289508
hospital,"Nation Care, Inc",40.025901,-75.04395199999999
hospital,Kensington Hospital,39.9817466,-75.1347251
hospital,St. Christopher's Hospital for Children,40.0065244,-75.1245496
hospital,Temple ReadyCare - Port Richmond,39.989965,-75.10602899999999
hospital,Cancer Treatment Centers of America at Eastern Regional Medical Center,40.0189971,-75.09893269999999
hospital,Temple University Episcopal Hospital,39.990001,-75.129058
hospital,Aria Health Frankford,40.0197098,-75.0817598
hospital,Friends Hospital,40.02598090000001,-75.1027241
hospital,Northeastern Ambulatory Care Center,39.9897412,-75.10628299999999
hospital,Episcopal Hospital Dept Of Psychiatry,39.99031659999999,-75.13020399999999
hospital,Northeastern Orthopedics,39.9897175,-75.1063911
hospital,Temple East Inc D B A Northeastern,39.989965,-75.10602899999999
hospital,St Christopher's Hospital-Children: Altman Ashley DO,40.0063706,-75.1252263
hospital,Women Care At Northeastern: Herrine Gail MD,39.9897125,-75.1063077
hospital,Soll Eye,40.0203216,-75.08012579999999
hospital,Booth Chiropractic Health and Rehabilitation,39.99126200000001,-75.10268599999999
hospital,Cooper Family Medicine,39.959574,-75.086664
hospital,Pennsauken Emergency Medical Services,39.95910629999999,-75.0555437
hospital,VITAS Inpatient Hospice Unit,40.0196895,-75.0817046
hospital,Premier Pediatrics,39.98828429999999,-75.1064354
hospital,Frankford Hospital,40.0082143,-75.1052244
hospital,MossRehab at Aria Health Frankford,40.01977979999999,-75.0817385
library,Pennsauken Free Public Library,39.957767,-75.057091
library,School of Nursing Library,39.989965,-75.10602899999999
library,Grand Army of the Republic Civil War Museum and Library,40.0111116,-75.0904832
library,Richmond Branch,39.983012,-75.10828599999999
library,Free Library of Philadelphia - Frankford Branch,40.0157558,-75.0850614
library,McPherson Square Branch,39.99483430000001,-75.11888549999999
library,Fishtown Community Branch,39.9718703,-75.1273016
library,Kensington Branch,39.9846324,-75.1326806
library,Tacony Branch,40.0253556,-75.04524479999999
library,Wyoming Branch,40.0213243,-75.120667
library,School of Nursing Library,40.0207034,-75.083171
library,Margery H Nelson Med Library,40.006182,-75.1253261
library,Franny Lou's Porch,39.983564,-75.12939
local_government_office,Pennsuaken Township Office,39.98179510000001,-75.0516828
local_government_office,Housing Authority of Camden,39.9507675,-75.0792215
local_government_office,Richmond Auto Tags,39.9767305,-75.11654519999999
