airport,Daiagi,39.990194,-75.044806
local_government_office,Ferko Playground,40.0144914,-75.1054012
local_government_office,Philadelphia Housing Authority,40.0145568,-75.0778441
local_government_office,PrintEz PA,40.0156601,-75.0843391
local_government_office,Pennsylvania House of Representatives: Angel Cruz,40.0032463,-75.1236713
local_government_office,Auto Tags and Registration,40.01567250000001,-75.0844474
local_government_office,Philadelphia Housing Authority,40.0133194,-75.0774455
local_government_office,Photo License Center,40.0302845,-75.0585747
local_government_office,Philadelphia Mayor's Office,40.0172791,-75.08398249999999
local_government_office,Philadelphia Area Office A,40.0180144,-75.08633209999999
local_government_office,US Social Security Administration,39.99205430000001,-75.10202939999999
local_government_office,Philadelphia County Assistance Office Unity District,40.0078711,-75.090367
local_government_office,Auto Registration,40.015585,-75.0843569
local_government_office,Auto Registration PA,40.0156601,-75.0843391
local_government_office,Instant Auto Tags PA,40.0156601,-75.0843391
local_government_office,State Representative Jason Dawkins,40.0193623,-75.0810094
local_government_office,Tagz Auto Agency,40.009696,-75.111825
local_government_office,Mc Ilvain Playground,40.0236623,-75.0799931
local_government_office,Senator Christine M. Tartaglione,40.0284349,-75.0849724
local_government_office,Pennsauken Township Offices,39.9577989,-75.0570115
local_government_office,Imperial Auto Tags,40.0300903,-75.05784799999999
local_government_office,Pennrose Baldwin Run,39.95200930000001,-75.0828731
local_government_office,Fishtown Auto Tags,39.97823,-75.1245465
local_government_office,Philadelphia County Assistance Office,39.991224,-75.12785099999999
local_government_office,Dejesus Auto Tags II INC,40.00107200000001,-75.128541
local_government_office,Palmyra Sewer Disposal Plant,40.007083,-75.0302734
local_government_office,Lower Mayfair Playground,40.0286452,-75.0612579
local_government_office,Palmyra Borough Civil Defense,40.0031982,-75.0221553
local_government_office,Statewide Agency,39.99846,-75.1302745
local_government_office,"Pennsylvania Department of Transportation - Photo License Center, Mayfair",40.0293606,-75.0567444
local_government_office,City of Philadelphia Office of Fleet Management,40.0129627,-75.1253435
local_government_office,Palmyra Municipal Court,40.0031982,-75.0221553
local_government_office,SAFE SIDE SERVICES,40.020551,-75.117926
local_government_office,Auto Tags,40.0058897,-75.096668
local_government_office,Philly Auto Tags,40.0039359,-75.0944195
local_government_office,Dodge City,39.9597,-75.06099999999999
local_government_office,Citro Communications,40.0306555,-75.0846365
local_government_office,Sanitation Convenience Center,39.9845129,-75.0798422
local_government_office,Pennsauken Municipal Court,39.9644317,-75.0483935
local_government_office,"The Imperial Agency, Inc",40.0302114,-75.058452
local_government_office,Pennsauken Housing Rental Department,39.9644016,-75.0484797
local_government_office,Mayfair Driver and Vehicle Services - Penndot,40.0302008,-75.0586312
local_government_office,Pat's Auto Tags,39.98607419999999,-75.1045381
local_government_office,Delaware River Port Authority,39.977647,-75.0484836
local_government_office,Burlington County Bridge Commission,40.00681609999999,-75.0385847
local_government_office,Pat's Auto Tags,40.0164838,-75.06646789999999
local_government_office,Pennsylvania House of Representatives,40.011564,-75.1062048
local_government_office,Juniata Park Older Adult Center,40.0036459,-75.1044052
local_government_office,US Army Reserve,40.00891169999999,-75.0979784
local_government_office,Simpson. Recreation Center,40.0217701,-75.09323839999999
local_government_office,Philadelphia Air Management Lab,40.00899620000001,-75.0979599
local_government_office,Phila Passport & Visa Expediting Service,39.96788509999999,-75.1274849
local_government_office,Driver License Center,40.0266426,-75.0680955
local_government_office,Samuel Recreation Center,39.9912769,-75.096665
local_government_office,Instant Auto Tags Pa,40.01564139999999,-75.0843076
local_government_office,Pennsauken Emergency Medical Services,39.95910629999999,-75.0555437
local_government_office,PA AUTO TAGS,40.01567250000001,-75.0844474
local_government_office,Cione Playground,39.9816562,-75.11775879999999
lodging,Days Inn Philadelphia,40.0299272,-75.1061787
lodging,Cramer Hill CDC,39.951077,-75.0984993
lodging,Docuservices,40.02054399999999,-75.117869
lodging,Salvation Armry,39.95905500000001,-75.094004
lodging,Global Resorts Network-Independent Distibutor,39.9812342,-75.1218395
lodging,HACE Villa Cariba,39.9990392,-75.1315382
lodging,Super 104,39.99234420000001,-75.1334832
lodging,Louis House,40.031938,-75.0923912
lodging,Ivette's Kitchen,40.00756500000001,-75.0971711
mosque,Muslim Society of Delaware Valley,39.98363469999999,-75.13237819999999
mosque,مسجد الهدايه,40.0110169,-75.12450799999999
museum,Grand Army of the Republic Civil War Museum and Library,40.0111116,-75.0904832
museum,Griffith Morgan House,39.9903997,-75.04826779999999
museum,COMMUNITY LEARNING CNTER,39.98874800000001,-75.1197497
museum,Lest We Forget Black Holocaust Museum of Slavery,39.9886025,-75.0908154
museum,Grimaldi's Studio,39.9932569,-75.1076082
museum,Frankford Museum,40.0181162,-75.082742
museum,Castle Kenzo,39.9868745,-75.1267227
parking,Quality Park Management Llc,39.9772486,-75.1242606
parking,Laz Parking,40.0239297,-75.07701329999999
parking,Park & Ride,39.992184,-75.0388455
parking,Park & Ride,39.959988,-75.07930499999999
parking,Cottage Parking Lot,40.0171307,-75.0703686
parking,Parking Lot Ditman,40.0180592,-75.06098089999999
parking,Parking Sales-Services,39.9953312,-75.1356131
parking,Public Parking,40.0044639,-75.0223555
police,Pennsauken Township Police Department,39.9644016,-75.0484797
police,Philadelphia Police 24th District,40.0086219,-75.1219421
police,Philadelphia Police 15th District,40.0323747,-75.0641016
police,Philadelphia Police 2nd District,40.0324024,-75.0641526
police,Pennsauken Police Juvenile Division,39.9644016,-75.0484797
police,Palmyra Borough Police Department,40.0031982,-75.0221553
police,Philadelphia Police 26th District,39.9717275,-75.1267536
police,"East Police Division Headquarters; 24th/25th Police Districts, East Detective Division",40.00875359999999,-75.1221395
police,Philadelphia Police,40.0320648,-75.0641479
school,Visitation School,39.99013179999999,-75.1268472
school,Northwood Academy Charter School,40.0203174,-75.0945316
school,Mastbaum Area Vocational Technical School,39.9926016,-75.1122486
school,Stearne Allen M School,40.0119926,-75.08623879999999
school,Palmyra High School,40.0028091,-75.0274872
school,Christ Independent Baptist Academy,40.0083803,-75.08949439999999
school,Community Academy of Philadelphia Charter School,40.0043906,-75.1066641
school,Juniata Park Academy,40.0129645,-75.1111176
school,William Cramp Elementary School,40.00226929999999,-75.13009269999999
school,Conwell Middle School,39.9944352,-75.1145844
school,Pennsauken KinderCare,39.9628781,-75.0754949
school,Brightside Academy,39.996206,-75.11258269999999
school,Saint Martins School,40.0315007,-75.0862849
school,Luis Munoz Martin Elementary School,40.0028,-75.1301
school,Webster School,39.9963311,-75.10509619999999
school,Memphis Street Academy,39.98635039999999,-75.11275979999999
school,Richmond Elementary School,39.9835529,-75.1105702
school,Brightside Academy,40.015675,-75.0833497
school,Maritime Academy Charter School,40.0078381,-75.0680431
school,Smith & Solomon Driver Training,39.9958023,-75.0762562
school,AMY at James Martin School,39.985594,-75.0971572
school,Horatio B Hackett School,39.9812591,-75.1266263
school,Mastery Charter School – Smedley Elementary,40.0196872,-75.0740096
school,St Martin Of Tours Church: Social Services,40.0316631,-75.0866242
school,Community Education Center,40.0093085,-75.11859179999999
school,Saint Hughs School,40.0048345,-75.1312873
school,Family Fun,39.959588,-75.05653710000001
school,Hunter Elementary School,39.9868638,-75.132282
school,Nana's Daycare,40.0055498,-75.0920228
school,Brightside Academy,39.99811379999999,-75.12361229999999
school,Camden Academy Charter High School,39.95745730000001,-75.08573670000001
school,Stetson Junior High School,39.999076,-75.1255439
school,St George School,39.988562,-75.093199
school,Woodrow Wilson High School,39.9459461,-75.0771178
school,Urban Promise Ministries,39.94839109999999,-75.07178549999999
school,Philip H Sheridan Elementary School,39.99940829999999,-75.11421949999999
school,Brightside Academy,39.9875692,-75.1293314
school,Brightside Academy,40.0053446,-75.09831729999999
school,Penn Treaty Middle School,39.9726,-75.1276
school,Harrison Heart Daycare,40.02917,-75.084896
school,Horn School,39.99955680000001,-75.0982303
school,Longfellow School,40.0084455,-75.07100679999999
school,Powers School,39.9887236,-75.11962009999999
school,Franklin Towne Charter High School,40.00728960000001,-75.06684670000001
school,Frankford High School,40.021617,-75.0851797
school,Pennsylvania Treaty Junior High School,39.972831,-75.12699119999999
school,Chandler School,39.9698348,-75.1265648
school,First Philadelphia Preparatory Charter School,40.0074171,-75.08196889999999
school,Thomas Alva Edison High School.,40.011787,-75.1294942
school,Pennsauken High School,39.98665039999999,-75.02735659999999
school,Warren G. Harding Middle School,40.01299949999999,-75.0746132
school,Frankford Friends School,40.0153913,-75.0873074
school,Camelot Schools,40.0263411,-75.1031399
school,Camden's Charter School Network,39.95745549999999,-75.0857374
school,Frances E. Willard School,39.9932709,-75.11641139999999
school,Harding Junior High School,40.0128899,-75.0740623
school,Lewis Elkin Elementary School,39.996953,-75.1209281
school,All Saints School,40.0018894,-75.0696841
school,John H. Webster Public School,39.99617750000001,-75.104548
school,St. Joseph Pro-Cathedral,39.94718919999999,-75.08345109999999
shopping_mall,Imperial Plaza,39.99151010000001,-75.1016557
shopping_mall,Port Richmond Village,39.9746696,-75.1201806
shopping_mall,The Shops at Aramingo,39.9955764,-75.09131289999999
shopping_mall,granddog,40.004827,-75.10572499999999
shopping_mall,Mayfair Shopping Center,40.0297187,-75.058118
shopping_mall,Adams Plaza,40.0131489,-75.0924959
shopping_mall,Harrowgate Plaza Shopping Center,40.00229699999999,-75.1111176
shopping_mall,Pennsauken Shopping Center,39.95469219999999,-75.0584976
shopping_mall,Browning Rd,39.9546473,-75.0604876
shopping_mall,Nail hair - cô lý,40.0329163,-75.0719324
shopping_mall,Bustleton/Robbins Shopping Center,40.0334858,-75.0721738
shopping_mall,Plaza Americana Inc,39.9924147,-75.1357043
shopping_mall,Northeast Tower Center,40.03201780000001,-75.100565
stadium,Frankford Stadium,40.0255026,-75.088308
transit_station,Orthodox St & Belgrade St,40.00081799999999,-75.07669299999999
transit_station,Castor Av & Thompson St,39.99091600000001,-75.09132199999999
transit_station,Thompson St & Lefevre St,40.000708,-75.07251099999999
transit_station,Richmond St & Buckius St,39.999503,-75.069101
transit_station,Richmond St & Venango St,39.987732,-75.092129
transit_station,Delaware Av & Venango St,39.981263,-75.086229
transit_station,Lefevre St & Almond St,40.001513,-75.073086
transit_station,Castor Av & Gaul St,39.9932707,-75.09325989999999
transit_station,Butler St & Aramingo Av - FS,39.996238,-75.09228999999999
transit_station,Lefevre St & Miller St,40.002658,-75.073943
transit_station,Thompson St & Buckius St,40.001711,-75.07060299999999
transit_station,Richmond St & Ash St,40.000381,-75.067407
transit_station,Orthodox St & Aramingo Av - FS,40.003837,-75.077482
transit_station,Delaware Av & Tioga St,39.98050300000001,-75.08890199999999
transit_station,Richmond St & Tioga St,39.98656,-75.094438
transit_station,Thompson St & Ash St,40.002519,-75.06913399999999
transit_station,Aramingo Av & Castor Av,39.9945885,-75.09501829999999
transit_station,Butler St & Aramingo Av - MBNS,39.997419,-75.093525
transit_station,Richmond St & Kirkbride St,40.001047,-75.06608
transit_station,Orthodox St & Bermuda St,40.004766,-75.07766699999999
transit_station,Lefevre St & Pearce St - FS,40.004813,-75.075456
transit_station,Aramingo Av & Venango St,39.99351,-75.096958
transit_station,Butler St & Sepviva St,39.99861800000001,-75.094394
transit_station,Richmond St & Ontario St - FS,39.985459,-75.096558
transit_station,Orthodox St & Stiles St,40.006123,-75.077979
transit_station,Margaret St & Stiles St,40.006296,-75.075863
transit_station,Richmond St & Bridge St,40.002452,-75.064348
transit_station,Bridge St & Salmon St,40.003348,-75.065691
transit_station,Thompson St & Bridge St - FS,40.004237,-75.067376
transit_station,Orthodox St & Melrose St,40.00679299999999,-75.07812899999999
transit_station,Aramingo Av & Tioga St,39.99238299999999,-75.09910200000002
transit_station,Aramingo Av & Tioga St,39.99207999999999,-75.099387
transit_station,Orthodox St & Tacony St,40.00749,-75.078268
transit_station,Margaret St & Tacony St,40.0076,-75.076128
transit_station,Delaware Av & Ontario St,39.979206,-75.09437799999999
transit_station,Pennsauken Transit Center Light Rail STA,39.978276,-75.061962
transit_station,Richmond St & Westmoreland St - FS,39.98424300000001,-75.099116
transit_station,Bridge St & Ramsay Rd - FS south of I95,40.006775,-75.068427
transit_station,Richmond St & Westmoreland St Loop,39.984253,-75.099458
transit_station,Torresdale Av & Womrath St,40.007103,-75.086885
transit_station,Pennsauken Transit Center,39.977769,-75.061796
transit_station,Arrott Transportation Center - MFL,40.016564,-75.08380199999999
transit_station,Richmond St & Lewis St - FS,39.99309499999999,-75.08188299999999
transit_station,Richmond St & Berkshire St,39.994719,-75.078756
transit_station,Richmond St & Luzerne St,39.99245500000001,-75.08311499999999
transit_station,Richmond St & Alresford St,39.995296,-75.077536
transit_station,Richmond St & Hedley St,39.995677,-75.076506
transit_station,Richmond St & Wheatsheaf Ln,39.99141700000001,-75.08514
transit_station,Delaware Av & Wheatsheaf Ln,39.98477,-75.079442
transit_station,Richmond St & Sellers St,39.996725,-75.074776
transit_station,Richmond St & Butler St - FS,39.990298,-75.087355
transit_station,Richmond St & Orthodox St,39.997159,-75.073651
transit_station,Orthodox St & Salmon St,39.998089,-75.07428399999999
transit_station,Thompson St & Orthodox St,39.999315,-75.0752
transit_station,Richmond St & Castor Av,39.98898399999999,-75.089665
transit_station,Delaware Av & Castor Av,39.982524,-75.083765
transit_station,Richmond St & Lefevre St,39.998517,-75.071044
transit_station,Castor Av & Salmon St,39.98971700000001,-75.090276
transit_station,Orthodox St & Almond St,40.000094,-75.076071
transit_station,Lefevre St & Salmon St,39.999385,-75.071525
